material_id,display_name,calculation_type,default_thickness_mm,density_kn_m3,fixed_load_kn_m2,category,active,sort_order,description,source,material_en,material_lv,density_kg_m3_typical,density_kg_m3_min,density_kg_m3_max,unit,source_basis,notes
normal_weight_concrete,Normal-weight concrete,calculated,100,23.544,,Concrete and mortar,true,10,Dry hardened concrete; use project mix data for final design.,EN 1991-1-1 Annex A / EN 206 basis,Normal-weight concrete,Parastais betons,2400,2300,2500,kg/m3,EN 1991-1-1 Annex A / EN 206 basis,Dry hardened concrete; use project mix data for final design.
reinforced_concrete,Reinforced concrete,calculated,200,24.525,,Concrete and mortar,true,20,Normal reinforcement allowance included.,EN 1991-1-1 Annex A / EN 1992 basis,Reinforced concrete,Dzelzsbetons,2500,2400,2600,kg/m3,EN 1991-1-1 Annex A / EN 1992 basis,Normal reinforcement allowance included.
lightweight_concrete_lc_1_0,Lightweight concrete LC 1.0,calculated,100,9.319,,Concrete and mortar,true,30,Lightweight concrete density class.,EN 1991-1-1 Annex A / EN 206 basis,Lightweight concrete LC 1.0,Vieglais betons LC 1.0,950,900,1000,kg/m3,EN 1991-1-1 Annex A / EN 206 basis,Lightweight concrete density class.
lightweight_concrete_lc_1_2,Lightweight concrete LC 1.2,calculated,100,10.791,,Concrete and mortar,true,40,Lightweight concrete density class.,EN 1991-1-1 Annex A / EN 206 basis,Lightweight concrete LC 1.2,Vieglais betons LC 1.2,1100,1000,1200,kg/m3,EN 1991-1-1 Annex A / EN 206 basis,Lightweight concrete density class.
lightweight_concrete_lc_1_4,Lightweight concrete LC 1.4,calculated,100,12.753,,Concrete and mortar,true,50,Lightweight concrete density class.,EN 1991-1-1 Annex A / EN 206 basis,Lightweight concrete LC 1.4,Vieglais betons LC 1.4,1300,1200,1400,kg/m3,EN 1991-1-1 Annex A / EN 206 basis,Lightweight concrete density class.
lightweight_concrete_lc_1_6,Lightweight concrete LC 1.6,calculated,100,14.715,,Concrete and mortar,true,60,Lightweight concrete density class.,EN 1991-1-1 Annex A / EN 206 basis,Lightweight concrete LC 1.6,Vieglais betons LC 1.6,1500,1400,1600,kg/m3,EN 1991-1-1 Annex A / EN 206 basis,Lightweight concrete density class.
lightweight_concrete_lc_1_8,Lightweight concrete LC 1.8,calculated,100,16.677,,Concrete and mortar,true,70,Lightweight concrete density class.,EN 1991-1-1 Annex A / EN 206 basis,Lightweight concrete LC 1.8,Vieglais betons LC 1.8,1700,1600,1800,kg/m3,EN 1991-1-1 Annex A / EN 206 basis,Lightweight concrete density class.
lightweight_concrete_lc_2_0,Lightweight concrete LC 2.0,calculated,100,18.639,,Concrete and mortar,true,80,Lightweight concrete density class.,EN 1991-1-1 Annex A / EN 206 basis,Lightweight concrete LC 2.0,Vieglais betons LC 2.0,1900,1800,2000,kg/m3,EN 1991-1-1 Annex A / EN 206 basis,Lightweight concrete density class.
heavyweight_concrete,Heavyweight concrete,calculated,100,31.392,,Concrete and mortar,true,90,Depends strongly on heavy aggregate type.,EN 1991-1-1 Annex A / EN 206 basis,Heavyweight concrete,Smagais betons,3200,2600,4000,kg/m3,EN 1991-1-1 Annex A / EN 206 basis,Depends strongly on heavy aggregate type.
cement_mortar,Cement mortar,calculated,20,20.601,,Concrete and mortar,true,100,Dry hardened mortar.,EN 1991-1-1 Annex A,Cement mortar,Cementa java,2100,1900,2300,kg/m3,EN 1991-1-1 Annex A,Dry hardened mortar.
